PlanNumber,Column1,prefix,charge_type,theme_desc,pre-indexation unit_charge_amt per lot,unit_charge_amt,charge_comment,Autotext,Condition Comment,comment,checkbox,LookupLevyRate,Item Type,Path
99,Water,RECALC S64 Water Murbah Tumb,WaterDSP2,DSP2MurTum,0,13926,Per ET,water6,ET,,chkWater,,Item,prac/infrastructure/Lists/Calculation Data
99,Water,RECALC S64 Water North West,WaterDSP3,DSP3NthWst,0,13926,Per ET,water7,ET,,chkWater,,Item,prac/infrastructure/Lists/Calculation Data
99,Water,RECALC S64 Water North East,WaterDSP4,DSP4NthEst,0,13926,Per ET,water8,ET,,chkWater,,Item,prac/infrastructure/Lists/Calculation Data
99,Water,RECALC S64 Water Central East,WaterDSP5,DSP5CenEst,0,13926,Per ET,water9,ET,,chkWater,,Item,prac/infrastructure/Lists/Calculation Data
99,Water,RECALC S64 Water South East,WaterDSP6,DSP6SthEst,0,13926,Per ET,water10,ET,,chkWater,,Item,prac/infrastructure/Lists/Calculation Data
99,Water,RECALC S64 Water Uki,WaterDSP7,DSP7Uki,0,13926,Per ET,water11,ET,,chkWater,,Item,prac/infrastructure/Lists/Calculation Data
99,Water,RECALC S64 Water Tyalgum,WaterDSP8,DSP8Tyalgm,0,13926,Per ET,water12,ET,,chkWater,,Item,prac/infrastructure/Lists/Calculation Data
99,Water Addn,RECALC S64 Water Additional Levy,WaterMaher,MahersLn,0,990,Per ET,water2,ET,,chkWater,,Item,prac/infrastructure/Lists/Calculation Data
99,Water Addn,RECALC S64 Water Additional Levy,WaterPotIn,PVBBInner,0,2492,Per ET,water3,ET,,chkWater,,Item,prac/infrastructure/Lists/Calculation Data
99,Water Addn,RECALC S64 Water Additional Levy,WaterPvOut,PVBBOuter,0,1960,Per ET,water4,ET,,chkWater,,Item,prac/infrastructure/Lists/Calculation Data
99,Water Addn,RECALC S64 or Capital Contribution Water Additional Levy,WaterKings,SthKingscl,0,358,Per ET,water5,ET,,chkWater,,Item,prac/infrastructure/Lists/Calculation Data
